Condition,BL#,Repeat,BATCH,Day 1,Day 2 ,Day 3,Day 4 ,Day 5,FbID
CG8075,BL# 34354,1,3,86,96,33,14,31,FBgn0015838
CG9374,BL# 34362,1,3,152,60,40,42,10,FBgn0038167
OR,,1,3,53,54,21,29,18,Control
OR,,2,3,8,54,10,43,5,Control
OR,,3,3,32,39,30,12,8,Control
OR,,4,3,53,41,19,15,18,Control
Tj>HpoRNAi,,1,3,94,82,19,19,24,Control
Tj>HpoRNAi,,2,3,77,20,13,4,49,Control
Tj>HpoRNAi,,3,3,62,46,33,1,45,Control
Tj>HpoRNAi,,4,3,71,3,64,22,22,Control
Tj>HpoRNAi,,5,3,72,88,36,26,30,Control
"Tj>HpoRNAi,Bab1RNAi",,,3,32,47,2,26,40,Control
"Tj>HpoRNAi,Bab2RNAi",BL# 35720,,3,121,80,17,12,4,Control
"Tj>HpoRNAi,Hpo",,,3,0,0,0,0,0,Control
"Tj>HpoRNAi,HpoRNAi",BL# 33614,,3,90,72,15,25,59,Control
"Tj>HpoRNAi,YkiRNAi",,,3,0,0,0,0,1,Control
CG6667,BL# 34938,1,4,43,91,25,8,24,FBgn0260632
OR,,1,4,47,36,28,21,20,Control
OR,,2,4,50,46,9,18,22,Control
OR,,3,4,31,52,19,23,16,Control
OR,,4,4,56,29,31,41,18,Control
Tj>HpoRNAi,,1,4,122,70,57,30,5,Control
Tj>HpoRNAi,,2,4,74,48,64,27,7,Control
Tj>HpoRNAi,,3,4,88,65,21,4,56,Control
Tj>HpoRNAi,,4,4,70,39,41,35,4,Control
Tj>HpoRNAi,,5,4,89,41,42,24,31,Control
"Tj>HpoRNAi,Bab1RNAi",,1,4,80,86,39,13,21,Control
"Tj>HpoRNAi,Bab2RNAi",BL# 35720,1,4,101,57,20,5,18,Control
"Tj>HpoRNAi,Hpo",,1,4,0,0,0,0,0,Control
"Tj>HpoRNAi,HpoRNAi",BL# 33614,1,4,85,62,38,11,35,Control
"Tj>HpoRNAi,Yki",,1,4,0,0,0,0,0,Control
"Tj>HpoRNAi,YkiRNAi",,1,4,2,0,0,0,0,Control
CG18361,BL# 31307,1,5,136,17,65,24,25,FBgn0000499
CG16738,BL# 34633,1,5,138,53,83,39,45,FBgn0003430
CG33336,BL# 41638,1,5,33,175,60,27,49,FBgn0039044
CG42840,BL# 33754,1,5,0,60,9,20,13,FBgn0262029
OR,,1,5,2,35,22,18,21,Control
OR,,2,5,11,34,25,14,19,Control
OR,,3,5,61,48,36,17,12,Control
Tj>HpoRNAi,,1,5,24,40,54,13,29,Control
Tj>HpoRNAi,,2,5,55,45,41,27,24,Control
Tj>HpoRNAi,,3,5,60,54,28,31,31,Control
Tj>HpoRNAi,,4,5,23,90,71,52,6,Control
Tj>HpoRNAi,,5,5,95,4,78,12,27,Control
"Tj>HpoRNAi,Bab1RNAi",,1,5,51,24,57,28,26,Control
"Tj>HpoRNAi,Bab2RNAi",BL# 35720,1,5,112,26,26,42,20,Control
"Tj>HpoRNAi,HpoRNAi",BL# 33614,1,5,85,85,39,18,27,Control
"Tj>HpoRNAi,Yki",,1,5,0,0,0,0,0,Control
"Tj>HpoRNAi,YkiRNAi",,1,5,0,0,0,0,0,Control
CG6033,,1,6,64,44,11,3,1,FBgn0004638
CG15110,,1,6,77,61,46,11,16,FBgn0027535
OR,,1,6,44,32,5,16,2,Control
OR,,2,6,52,41,27,3,23,Control
OR,,3,6,84,45,29,1,9,Control
OR,,4,6,56,51,1,35,1,Control
Tj>HpoRNAi,,1,6,91,47,27,12,31,Control
Tj>HpoRNAi,,2,6,42,71,27,11,31,Control
