Gene,Batch,FbID,Condition,Count,Z
Tj>HpoRNAi,7,Control,Day 1,82,-0.19275882159515342
Tj>HpoRNAi,7,Control,Day 2 ,40,-0.5262348115842171
Tj>HpoRNAi,7,Control,Day 3,31,0.41048111908448875
Tj>HpoRNAi,7,Control,Day 4 ,29,1.3158767159318272
Tj>HpoRNAi,7,Control,Day 5,16,0.0994575705827028
Tj>HpoRNAi,7,Control,Sum,198,0.29018348781690695
Tj>HpoRNAi,7,Control,Day 1,86,0.23559411528296598
Tj>HpoRNAi,7,Control,Day 2 ,36,-1.4032928308912462
Tj>HpoRNAi,7,Control,Day 3,28,0.08641707770199769
Tj>HpoRNAi,7,Control,Day 4 ,26,0.679162175964814
Tj>HpoRNAi,7,Control,Day 5,23,0.9697113131813515
Tj>HpoRNAi,7,Control,Sum,199,0.3341506829406808
Tj>HpoRNAi,7,Control,Day 1,94,1.0922999890392047
Tj>HpoRNAi,7,Control,Day 2 ,48,1.2278812270298411
Tj>HpoRNAi,7,Control,Day 3,40,1.382673243231962
Tj>HpoRNAi,7,Control,Day 4 ,21,-0.3820287239802081
Tj>HpoRNAi,7,Control,Day 5,8,-0.8951181352443243
Tj>HpoRNAi,7,Control,Sum,211,0.8617570244259667
Tj>HpoRNAi,7,Control,Day 1,69,-1.5849058664490414
Tj>HpoRNAi,7,Control,Day 2 ,44,0.350823207722812
Tj>HpoRNAi,7,Control,Day 3,16,-1.2098390878279666
Tj>HpoRNAi,7,Control,Day 4 ,17,-1.2309814439362257
Tj>HpoRNAi,7,Control,Day 5,6,-1.143762061701081
Tj>HpoRNAi,7,Control,Sum,152,-1.7323074878766889
"Tj>HpoRNAi,Bab1RNAi",7,Control,Day 1,97,1.4135646916977944
"Tj>HpoRNAi,Bab1RNAi",7,Control,Day 2 ,83,8.902138895966345
"Tj>HpoRNAi,Bab1RNAi",7,Control,Day 3,32,0.5185024662119858
"Tj>HpoRNAi,Bab1RNAi",7,Control,Day 4 ,28,1.1036385359428227
"Tj>HpoRNAi,Bab1RNAi",7,Control,Day 5,20,0.5967454234962163
"Tj>HpoRNAi,Bab1RNAi",7,Control,Sum,260,3.0161495854908837
"Tj>HpoRNAi,Hpo",7,Control,Day 1,0,-8.973994027596602
"Tj>HpoRNAi,Hpo",7,Control,Day 2 ,0,-9.296815004654508
"Tj>HpoRNAi,Hpo",7,Control,Day 3,0,-2.938180641867919
"Tj>HpoRNAi,Hpo",7,Control,Day 4 ,3,-4.202315963782287
"Tj>HpoRNAi,Hpo",7,Control,Day 5,1,-1.765371877842973
"Tj>HpoRNAi,Hpo",7,Control,Sum,4,-8.239452366195215
"Tj>HpoRNAi,HpoRNAi",7,Control,Day 1,95,1.1993882232587345
"Tj>HpoRNAi,HpoRNAi",7,Control,Day 2 ,3,-8.639021490174237
"Tj>HpoRNAi,HpoRNAi",7,Control,Day 3,2,-2.722137947612925
"Tj>HpoRNAi,HpoRNAi",7,Control,Day 4 ,49,5.5606403157119155
"Tj>HpoRNAi,HpoRNAi",7,Control,Day 5,26,1.3426772028664866
"Tj>HpoRNAi,HpoRNAi",7,Control,Sum,175,-0.721062000029891
"Tj>HpoRNAi,Yki",7,Control,Day 1,0,-8.973994027596602
"Tj>HpoRNAi,Yki",7,Control,Day 2 ,0,-9.296815004654508
"Tj>HpoRNAi,Yki",7,Control,Day 3,0,-2.938180641867919
"Tj>HpoRNAi,Yki",7,Control,Day 4 ,0,-4.839030503749301
"Tj>HpoRNAi,Yki",7,Control,Day 5,0,-1.8896938410713513
"Tj>HpoRNAi,Yki",7,Control,Sum,0,-8.41532114669031
"Tj>HpoRNAi,YkiRNAi",7,Control,Day 1,0,-8.973994027596602
"Tj>HpoRNAi,YkiRNAi",7,Control,Day 2 ,0,-9.296815004654508
"Tj>HpoRNAi,YkiRNAi",7,Control,Day 3,0,-2.938180641867919
"Tj>HpoRNAi,YkiRNAi",7,Control,Day 4 ,0,-4.839030503749301
"Tj>HpoRNAi,YkiRNAi",7,Control,Day 5,0,-1.8896938410713513
"Tj>HpoRNAi,YkiRNAi",7,Control,Sum,0,-8.41532114669031
CG16901,10,FBgn0263396,Day 1,178,2.46155810264209
CG16901,10,FBgn0263396,Day 2 ,96,2.9566036011560515
CG16901,10,FBgn0263396,Day 3,26,-0.6584880844609485
CG16901,10,FBgn0263396,Day 4 ,20,-1.488078153300689
CG16901,10,FBgn0263396,Day 5,28,-1.5181002024183718
CG16901,10,FBgn0263396,Sum,348,2.1751380630367474
CG5330,10,FBgn0015268,Day 1,138,0.29755097944025266
CG5330,10,FBgn0015268,Day 2 ,53,0.3620330940191084
CG5330,10,FBgn0015268,Day 3,35,0.3721889173040144
CG5330,10,FBgn0015268,Day 4 ,22,-1.2863048443785616
CG5330,10,FBgn0015268,Day 5,18,-2.8675226045680353
CG5330,10,FBgn0015268,Sum,266,-0.667273429696532
CG5289,10,FBgn0015282,Day 1,0,-7.168273595606086
CG5289,10,FBgn0015282,Day 2 ,0,-2.835925903149682
CG5289,10,FBgn0015282,Day 3,0,-3.6359994228930637
CG5289,10,FBgn0015282,Day 4 ,0,-3.505811242521962
CG5289,10,FBgn0015282,Day 5,0,-5.29648292843743
CG5289,10,FBgn0015282,Sum,0,-9.887779003684974
CG4800,10,FBgn0037874,Day 1,39,-5.058366650484295
CG4800,10,FBgn0037874,Day 2 ,20,-1.6291489230859877
CG4800,10,FBgn0037874,Day 3,11,-2.376283087402553
CG4800,10,FBgn0037874,Day 4 ,6,-2.90049131575558
CG4800,10,FBgn0037874,Day 5,8,-4.216945006717699
CG4800,10,FBgn0037874,Sum,84,-6.976040401372835
CG2331,10,FBgn0261014,Day 1,100,-1.7582557876014928
CG2331,10,FBgn0261014,Day 2 ,58,0.663727339035032
CG2331,10,FBgn0261014,Day 3,33,0.14314958357846708
CG2331,10,FBgn0261014,Day 4 ,32,-0.27743829976792506
CG2331,10,FBgn0261014,Day 5,45,0.7759178812360567
CG2331,10,FBgn0261014,Sum,268,-0.5979463201176716
OR,10,Control,Day 1,28,-5.653468609364801
OR,10,Control,Day 2 ,51,0.2413553960127389
OR,10,Control,Day 3,38,0.7157479178923354
OR,10,Control,Day 4 ,35,0.025221663615265913
OR,10,Control,Day 5,25,-1.9229269230632708
OR,10,Control,Sum,177,-3.752329805955823
OR,10,Control,Day 1,119,-0.7303524040806201
OR,10,Control,Day 2 ,45,-0.12067769800636945
OR,10,Control,Day 3,25,-0.7730077513237221
OR,10,Control,Day 4 ,35,0.025221663615265913
OR,10,Control,Day 5,40,0.10120668016122478
OR,10,Control,Sum,264,-0.7366005392753925
OR,10,Control,Day 1,126,-0.3516511575202986
OR,10,Control,Day 2 ,65,1.086099282057325
OR,10,Control,Day 3,31,-0.08588975014708024
OR,10,Control,Day 4 ,34,-0.07566499084579774
OR,10,Control,Day 5,32,-0.9783312415585063
OR,10,Control,Sum,288,0.09532477567093316
OR,10,Control,Day 1,115,-0.9467531164008038
OR,10,Control,Day 2 ,45,-0.12067769800636945
OR,10,Control,Day 3,38,0.7157479178923354
OR,10,Control,Day 4 ,19,-1.5889648077617526
OR,10,Control,Day 5,52,1.7205135627408212
OR,10,Control,Sum,269,-0.5632827653282413
Tj>HpoRNAi,10,Control,Day 1,131,-0.0811502671200689
Tj>HpoRNAi,10,Control,Day 2 ,43,-0.2413553960127389
Tj>HpoRNAi,10,Control,Day 3,32,0.028629916715693413
Tj>HpoRNAi,10,Control,Day 4 ,46,1.1349748626869662
Tj>HpoRNAi,10,Control,Day 5,29,-1.3831579622034054
Tj>HpoRNAi,10,Control,Sum,281,-0.1473201078550785
Tj>HpoRNAi,10,Control,Day 1,127,-0.29755097944025266
Tj>HpoRNAi,10,Control,Day 2 ,69,1.327454678070064
Tj>HpoRNAi,10,Control,Day 3,26,-0.6584880844609485
Tj>HpoRNAi,10,Control,Day 4 ,34,-0.07566499084579774
Tj>HpoRNAi,10,Control,Day 5,43,0.5060334008061239
Tj>HpoRNAi,10,Control,Sum,299,0.47662387835466574
Tj>HpoRNAi,10,Control,Day 1,158,1.3795545410411714
Tj>HpoRNAi,10,Control,Day 2 ,29,-1.086099282057325
Tj>HpoRNAi,10,Control,Day 3,44,1.4028659190689772
Tj>HpoRNAi,10,Control,Day 4 ,37,0.22699497253739323
Tj>HpoRNAi,10,Control,Day 5,46,0.910860121451023
Tj>HpoRNAi,10,Control,Sum,314,0.9965772001961193
Tj>HpoRNAi,10,Control,Day 1,114,-1.0008532944808497
Tj>HpoRNAi,10,Control,Day 2 ,47,0.0
Tj>HpoRNAi,10,Control,Day 3,25,-0.7730077513237221
Tj>HpoRNAi,10,Control,Day 4 ,22,-1.2863048443785616
Tj>HpoRNAi,10,Control,Day 5,39,-0.03373556005374159
Tj>HpoRNAi,10,Control,Sum,247,-1.3258809706957064
"Tj>HpoRNAi,Hpo",10,Control,Day 1,0,-7.168273595606086
"Tj>HpoRNAi,Hpo",10,Control,Day 2 ,0,-2.835925903149682
"Tj>HpoRNAi,Hpo",10,Control,Day 3,0,-3.6359994228930637
"Tj>HpoRNAi,Hpo",10,Control,Day 4 ,0,-3.505811242521962
"Tj>HpoRNAi,Hpo",10,Control,Day 5,0,-5.29648292843743
"Tj>HpoRNAi,Hpo",10,Control,Sum,0,-9.887779003684974
"Tj>HpoRNAi,HpoRNAi",10,Control,Day 1,130,-0.13525044520011484
"Tj>HpoRNAi,HpoRNAi",10,Control,Day 2 ,62,0.9050827350477709
"Tj>HpoRNAi,HpoRNAi",10,Control,Day 3,41,1.0593069184806563
"Tj>HpoRNAi,HpoRNAi",10,Control,Day 4 ,33,-0.1765516453068614
"Tj>HpoRNAi,HpoRNAi",10,Control,Day 5,23,-2.1928114034932036
"Tj>HpoRNAi,HpoRNAi",10,Control,Sum,289,0.1299883304603634
"Tj>HpoRNAi,Yki",10,Control,Day 1,0,-7.168273595606086
"Tj>HpoRNAi,Yki",10,Control,Day 2 ,0,-2.835925903149682
"Tj>HpoRNAi,Yki",10,Control,Day 3,0,-3.6359994228930637
"Tj>HpoRNAi,Yki",10,Control,Day 4 ,0,-3.505811242521962
"Tj>HpoRNAi,Yki",10,Control,Day 5,0,-5.29648292843743
"Tj>HpoRNAi,Yki",10,Control,Sum,0,-9.887779003684974
"Tj>HpoRNAi,YkiRNAi",10,Control,Day 1,0,-7.168273595606086
"Tj>HpoRNAi,YkiRNAi",10,Control,Day 2 ,0,-2.835925903149682
"Tj>HpoRNAi,YkiRNAi",10,Control,Day 3,0,-3.6359994228930637
"Tj>HpoRNAi,YkiRNAi",10,Control,Day 4 ,0,-3.505811242521962
"Tj>HpoRNAi,YkiRNAi",10,Control,Day 5,0,-5.29648292843743
"Tj>HpoRNAi,YkiRNAi",10,Control,Sum,0,-9.887779003684974
CG7393,11,FBgn0024846,Day 1,181,0.6630645461428987
CG7393,11,FBgn0024846,Day 2 ,89,-0.30117024685041444
CG7393,11,FBgn0024846,Day 3,59,-0.07671216882031492
CG7393,11,FBgn0024846,Day 4 ,47,0.8491918278948403
CG7393,11,FBgn0024846,Day 5,37,1.1361119822887948
CG7393,11,FBgn0024846,Sum,413,0.5194839312882987
CG15218,11,FBgn0025674,Day 1,0,-5.398283072638142
CG15218,11,FBgn0025674,Day 2 ,0,-7.354894449399601
CG15218,11,FBgn0025674,Day 3,0,-3.8483938024857895
CG15218,11,FBgn0025674,Day 4 ,0,-5.387060658207894
CG15218,11,FBgn0025674,Day 5,0,-3.7518116624420657
CG15218,11,FBgn0025674,Sum,0,-6.680075250660268
OR,11,Control,Day 1,108,-1.7815673664041507
OR,11,Control,Day 2 ,54,-3.0751067309989706
OR,11,Control,Day 3,40,-1.2913215084752983
OR,11,Control,Day 4 ,40,-0.07961173386514148
OR,11,Control,Day 5,13,-2.034433084563655
OR,11,Control,Sum,255,-2.234826845340935
OR,11,Control,Day 1,112,-1.6476149328399288
OR,11,Control,Day 2 ,64,-2.282553449813669
OR,11,Control,Day 3,56,-0.2684925908711018
OR,11,Control,Day 4 ,37,-0.4776704031908479
OR,11,Control,Day 5,21,-0.977584728946172
OR,11,Control,Sum,290,-1.6246947112774972
OR,11,Control,Day 1,114,-1.580638716057818
OR,11,Control,Day 2 ,60,-2.59957476228779
OR,11,Control,Day 3,34,-1.6748823525768721
OR,11,Control,Day 4 ,34,-0.8757290725165544
OR,11,Control,Day 5,16,-1.6381149512070992
OR,11,Control,Sum,258,-2.1825298052783544
OR,11,Control,Day 1,176,0.49562400418762137
OR,11,Control,Day 2 ,64,-2.282553449813669
OR,11,Control,Day 3,44,-1.035614279074249
OR,11,Control,Day 4 ,44,0.4511331585691338
OR,11,Control,Day 5,24,-0.5812665955896157
OR,11,Control,Sum,352,-0.5438892166508358
OR,11,Control,Day 1,123,-1.2792457405383186
OR,11,Control,Day 2 ,77,-1.2522341842727767
OR,11,Control,Day 3,66,0.37077548263152105
OR,11,Control,Day 4 ,41,0.053074489243427336
OR,11,Control,Day 5,31,0.3434757155756823
OR,11,Control,Sum,338,-0.787942070276211
Tj>HpoRNAi,11,Control,Day 1,123,-1.2792457405383186
Tj>HpoRNAi,11,Control,Day 2 ,82,-0.8559575436801257
Tj>HpoRNAi,11,Control,Day 3,65,0.30684867528125875
Tj>HpoRNAi,11,Control,Day 4 ,33,-1.008415295625123
Tj>HpoRNAi,11,Control,Day 5,25,-0.44916055113743025
Tj>HpoRNAi,11,Control,Sum,328,-0.9622655371514789
Tj>HpoRNAi,11,Control,Day 1,170,0.29469535384128853
Tj>HpoRNAi,11,Control,Day 2 ,98,0.41212770621635714
Tj>HpoRNAi,11,Control,Day 3,61,0.05114144588020964
Tj>HpoRNAi,11,Control,Day 4 ,41,0.053074489243427336
Tj>HpoRNAi,11,Control,Day 5,20,-1.1096907733983574
Tj>HpoRNAi,11,Control,Sum,390,0.11853995747518241
Tj>HpoRNAi,11,Control,Day 1,141,-0.6764597894993202
Tj>HpoRNAi,11,Control,Day 2 ,82,-0.8559575436801257
Tj>HpoRNAi,11,Control,Day 3,35,-1.6109555452266098
Tj>HpoRNAi,11,Control,Day 4 ,37,-0.4776704031908479
Tj>HpoRNAi,11,Control,Day 5,26,-0.3170545066852448
Tj>HpoRNAi,11,Control,Sum,321,-1.0842919639641664
Tj>HpoRNAi,11,Control,Day 1,172,0.3616715706233995
Tj>HpoRNAi,11,Control,Day 2 ,112,1.5217022998757797
Tj>HpoRNAi,11,Control,Day 3,78,1.1378971708346686
Tj>HpoRNAi,11,Control,Day 4 ,39,-0.2122979569737103
Tj>HpoRNAi,11,Control,Day 5,31,0.3434757155756823
Tj>HpoRNAi,11,Control,Sum,432,0.8506985183513078
Tj>HpoRNAi,11,Control,Day 1,200,1.2993386055729528
Tj>HpoRNAi,11,Control,Day 2 ,90,-0.2219149187318843
Tj>HpoRNAi,11,Control,Day 3,62,0.11506825323047193
Tj>HpoRNAi,11,Control,Day 4 ,53,1.6453091665462531
Tj>HpoRNAi,11,Control,Day 5,40,1.532430115645351
Tj>HpoRNAi,11,Control,Sum,445,1.0773190252891562
"Tj>HpoRNAi,Bab1RNAi",11,Control,Day 1,195,1.1318980636176754
"Tj>HpoRNAi,Bab1RNAi",11,Control,Day 2 ,83,-0.7767022155615956
"Tj>HpoRNAi,Bab1RNAi",11,Control,Day 3,44,-1.035614279074249
"Tj>HpoRNAi,Bab1RNAi",11,Control,Day 4 ,46,0.7165056047862715
"Tj>HpoRNAi,Bab1RNAi",11,Control,Day 5,31,0.3434757155756823
"Tj>HpoRNAi,Bab1RNAi",11,Control,Sum,399,0.2754310776629236
"Tj>HpoRNAi,Bab2RNAi",11,Control,Day 1,234,2.4379342908688386
"Tj>HpoRNAi,Bab2RNAi",11,Control,Day 2 ,82,-0.8559575436801257
"Tj>HpoRNAi,Bab2RNAi",11,Control,Day 3,66,0.37077548263152105
"Tj>HpoRNAi,Bab2RNAi",11,Control,Day 4 ,46,0.7165056047862715
"Tj>HpoRNAi,Bab2RNAi",11,Control,Day 5,33,0.6076878044800531
"Tj>HpoRNAi,Bab2RNAi",11,Control,Sum,461,1.3562365722895848
"Tj>HpoRNAi,Hpo",11,Control,Day 1,0,-5.398283072638142
"Tj>HpoRNAi,Hpo",11,Control,Day 2 ,0,-7.354894449399601
"Tj>HpoRNAi,Hpo",11,Control,Day 3,0,-3.8483938024857895
"Tj>HpoRNAi,Hpo",11,Control,Day 4 ,0,-5.387060658207894
"Tj>HpoRNAi,Hpo",11,Control,Day 5,0,-3.7518116624420657
"Tj>HpoRNAi,Hpo",11,Control,Sum,0,-6.680075250660268
"Tj>HpoRNAi,HpoRNAi",11,Control,Day 1,124,-1.2457576321472632
"Tj>HpoRNAi,HpoRNAi",11,Control,Day 2 ,106,1.0461703311645987
"Tj>HpoRNAi,HpoRNAi",11,Control,Day 3,59,-0.07671216882031492
"Tj>HpoRNAi,HpoRNAi",11,Control,Day 4 ,37,-0.4776704031908479
"Tj>HpoRNAi,HpoRNAi",11,Control,Day 5,18,-1.3739028623027283
"Tj>HpoRNAi,HpoRNAi",11,Control,Sum,344,-0.6833479901510502
"Tj>HpoRNAi,Yki",11,Control,Day 1,0,-5.398283072638142
"Tj>HpoRNAi,Yki",11,Control,Day 2 ,0,-7.354894449399601
"Tj>HpoRNAi,Yki",11,Control,Day 3,0,-3.8483938024857895
"Tj>HpoRNAi,Yki",11,Control,Day 4 ,0,-5.387060658207894
"Tj>HpoRNAi,Yki",11,Control,Day 5,0,-3.7518116624420657
"Tj>HpoRNAi,Yki",11,Control,Sum,0,-6.680075250660268
"Tj>HpoRNAi,YkiRNAi",11,Control,Day 1,0,-5.398283072638142
"Tj>HpoRNAi,YkiRNAi",11,Control,Day 2 ,0,-7.354894449399601
"Tj>HpoRNAi,YkiRNAi",11,Control,Day 3,0,-3.8483938024857895
"Tj>HpoRNAi,YkiRNAi",11,Control,Day 4 ,0,-5.387060658207894
"Tj>HpoRNAi,YkiRNAi",11,Control,Day 5,0,-3.7518116624420657
"Tj>HpoRNAi,YkiRNAi",11,Control,Sum,0,-6.680075250660268
CG6975,12,FBgn0005198,Day 1,70,-1.0533446062696536
CG6975,12,FBgn0005198,Day 2 ,30,-1.4546508237944
CG6975,12,FBgn0005198,Day 3,16,-3.518415166380863
CG6975,12,FBgn0005198,Day 4 ,14,-2.574601217387157
CG6975,12,FBgn0005198,Day 5,8,-2.505581615876382
CG6975,12,FBgn0005198,Sum,138,-1.9707244182233912
CG18801,12,FBgn0041627,Day 1,103,-0.43920375809123363
CG18801,12,FBgn0041627,Day 2 ,41,-0.8706669164316846
CG18801,12,FBgn0041627,Day 3,37,1.042493382631366
CG18801,12,FBgn0041627,Day 4 ,35,2.0863147796068335
CG18801,12,FBgn0041627,Day 5,27,-0.3218178222226547
CG18801,12,FBgn0041627,Sum,243,-0.4218766344400376
OR,12,Control,Day 1,49,-1.4441615096559208
OR,12,Control,Day 2 ,43,-0.7644880241839181
OR,12,Control,Day 3,44,2.5627962323021087
OR,12,Control,Day 4 ,26,0.08877935232369474
OR,12,Control,Day 5,31,0.13792192380970902
OR,12,Control,Sum,193,-1.1594231981463965
OR,12,Control,Day 1,37,-1.6674854544480737
OR,12,Control,Day 2 ,28,-1.5608297160421665
OR,12,Control,Day 3,38,1.2596795040129007
OR,12,Control,Day 4 ,21,-1.0209625517224934
OR,12,Control,Day 5,11,-2.1607768063521093
OR,12,Control,Sum,135,-2.014977212045773
OR,12,Control,Day 1,31,-1.77914742684415
OR,12,Control,Day 2 ,42,-0.8175774703078014
OR,12,Control,Day 3,27,-1.129367831183981
OR,12,Control,Day 4 ,33,1.6424180179883583
OR,12,Control,Day 5,25,-0.5516876952388365
OR,12,Control,Sum,158,-1.6757057927408476
OR,12,Control,Day 1,95,-0.5880863879526688
OR,12,Control,Day 2 ,54,-0.18050411682120285
OR,12,Control,Day 3,21,-2.432484559473189
OR,12,Control,Day 4 ,17,-1.908756074959444
OR,12,Control,Day 5,20,-1.1263623777792913
OR,12,Control,Sum,207,-0.952910160308616
OR,12,Control,Day 1,20,-1.9838610429036234
OR,12,Control,Day 2 ,75,0.9343742517803446
OR,12,Control,Day 3,29,-0.6949955884209117
OR,12,Control,Day 4 ,52,5.859437253363874
OR,12,Control,Day 5,23,-0.7815575682550184
OR,12,Control,Sum,199,-1.0709176105016334
Tj>HpoRNAi,12,Control,Day 1,116,-0.19726948456640148
Tj>HpoRNAi,12,Control,Day 2 ,59,0.08494311379821322
Tj>HpoRNAi,12,Control,Day 3,37,1.042493382631366
Tj>HpoRNAi,12,Control,Day 4 ,20,-1.2429109325317311
Tj>HpoRNAi,12,Control,Day 5,45,1.747011034922982
Tj>HpoRNAi,12,Control,Sum,277,0.07965502888028643
Tj>HpoRNAi,12,Control,Day 1,75,-0.9602929626062566
Tj>HpoRNAi,12,Control,Day 2 ,41,-0.8706669164316846
Tj>HpoRNAi,12,Control,Day 3,31,-0.2606233456578423
Tj>HpoRNAi,12,Control,Day 4 ,27,0.3107277331329324
Tj>HpoRNAi,12,Control,Day 5,27,-0.3218178222226547
Tj>HpoRNAi,12,Control,Sum,201,-1.041415747953379
Tj>HpoRNAi,12,Control,Day 1,89,-0.6997483603487451
Tj>HpoRNAi,12,Control,Day 2 ,47,-0.5521302396883854
Tj>HpoRNAi,12,Control,Day 3,25,-1.5637400739470504
Tj>HpoRNAi,12,Control,Day 4 ,22,-0.7990141709132559
Tj>HpoRNAi,12,Control,Day 5,23,-0.7815575682550184
Tj>HpoRNAi,12,Control,Sum,206,-0.9676610915827432
Tj>HpoRNAi,12,Control,Day 1,142,0.2865990624832628
Tj>HpoRNAi,12,Control,Day 2 ,89,1.6776264975147097
Tj>HpoRNAi,12,Control,Day 3,33,0.17374889710522715
Tj>HpoRNAi,12,Control,Day 4 ,31,1.198521256369883
Tj>HpoRNAi,12,Control,Day 5,26,-0.4367527587307456
Tj>HpoRNAi,12,Control,Sum,321,0.7286960049418822
Tj>HpoRNAi,12,Control,Day 1,211,1.570711745038141
Tj>HpoRNAi,12,Control,Day 2 ,51,-0.3397724551928525
Tj>HpoRNAi,12,Control,Day 3,35,0.6081211398682965
Tj>HpoRNAi,12,Control,Day 4 ,28,0.5326761139421701
Tj>HpoRNAi,12,Control,Day 5,28,-0.20688288571456376
Tj>HpoRNAi,12,Control,Sum,353,1.2007258057139518
"Tj>HpoRNAi,Bab1RNAi",12,Control,Day 1,145,0.34243004868130095
"Tj>HpoRNAi,Bab1RNAi",12,Control,Day 2 ,79,1.1467320362758775
"Tj>HpoRNAi,Bab1RNAi",12,Control,Day 3,31,-0.2606233456578423
"Tj>HpoRNAi,Bab1RNAi",12,Control,Day 4 ,41,3.4180050644622595
"Tj>HpoRNAi,Bab1RNAi",12,Control,Day 5,21,-1.0114274412712003
"Tj>HpoRNAi,Bab1RNAi",12,Control,Sum,317,0.6696922798453735
"Tj>HpoRNAi,Bab2RNAi",12,Control,Day 1,197,1.3101671427806294
"Tj>HpoRNAi,Bab2RNAi",12,Control,Day 2 ,56,-0.07432522457343642
"Tj>HpoRNAi,Bab2RNAi",12,Control,Day 3,32,-0.04343722427630756
"Tj>HpoRNAi,Bab2RNAi",12,Control,Day 4 ,44,4.083850206889973
"Tj>HpoRNAi,Bab2RNAi",12,Control,Day 5,33,0.36779179682589086
"Tj>HpoRNAi,Bab2RNAi",12,Control,Sum,362,1.3334841871810965
"Tj>HpoRNAi,Hpo",12,Control,Day 1,0,-2.356067617557211
"Tj>HpoRNAi,Hpo",12,Control,Day 2 ,0,-3.0473342075108962
"Tj>HpoRNAi,Hpo",12,Control,Day 3,0,-6.993393108485418
"Tj>HpoRNAi,Hpo",12,Control,Day 4 ,0,-5.681878548716484
"Tj>HpoRNAi,Hpo",12,Control,Day 5,0,-3.4250611079411097
"Tj>HpoRNAi,Hpo",12,Control,Sum,0,-4.006352934052941
"Tj>HpoRNAi,HpoRNAi",12,Control,Day 1,135,0.15632676135450702
"Tj>HpoRNAi,HpoRNAi",12,Control,Day 2 ,39,-0.976845808679451
"Tj>HpoRNAi,HpoRNAi",12,Control,Day 3,54,4.734657446117456
"Tj>HpoRNAi,HpoRNAi",12,Control,Day 4 ,36,2.3082631604160713
"Tj>HpoRNAi,HpoRNAi",12,Control,Day 5,32,0.25285686031779997
"Tj>HpoRNAi,HpoRNAi",12,Control,Sum,296,0.3599227230887028
"Tj>HpoRNAi,Yki",12,Control,Day 1,0,-2.356067617557211
"Tj>HpoRNAi,Yki",12,Control,Day 2 ,0,-3.0473342075108962
"Tj>HpoRNAi,Yki",12,Control,Day 3,0,-6.993393108485418
"Tj>HpoRNAi,Yki",12,Control,Day 4 ,0,-5.681878548716484
"Tj>HpoRNAi,Yki",12,Control,Day 5,0,-3.4250611079411097
"Tj>HpoRNAi,Yki",12,Control,Sum,0,-4.006352934052941
"Tj>HpoRNAi,YkiRNAi",12,Control,Day 1,0,-2.356067617557211
"Tj>HpoRNAi,YkiRNAi",12,Control,Day 2 ,0,-3.0473342075108962
"Tj>HpoRNAi,YkiRNAi",12,Control,Day 3,0,-6.993393108485418
"Tj>HpoRNAi,YkiRNAi",12,Control,Day 4 ,0,-5.681878548716484
"Tj>HpoRNAi,YkiRNAi",12,Control,Day 5,0,-3.4250611079411097
"Tj>HpoRNAi,YkiRNAi",12,Control,Sum,0,-4.006352934052941
CG2199,13,FBgn0035213,Day 1,0,-4.797460663270603
CG2199,13,FBgn0035213,Day 2 ,0,-4.331946676054008
CG2199,13,FBgn0035213,Day 3,0,-6.225796183348113
CG2199,13,FBgn0035213,Day 4 ,0,-2.067307567927696
CG2199,13,FBgn0035213,Day 5,0,-2.2718971576555167
CG2199,13,FBgn0035213,Sum,0,-5.630507774707991
CG14226,13,FBgn0043903,Day 1,0,-4.797460663270603
CG14226,13,FBgn0043903,Day 2 ,0,-4.331946676054008
CG14226,13,FBgn0043903,Day 3,0,-6.225796183348113
CG14226,13,FBgn0043903,Day 4 ,0,-2.067307567927696
CG14226,13,FBgn0043903,Day 5,0,-2.2718971576555167
CG14226,13,FBgn0043903,Sum,0,-5.630507774707991
OR,13,Control,Day 1,86,-1.437675508211386
OR,13,Control,Day 2 ,52,0.980818115332983
OR,13,Control,Day 3,28,-0.2964664849213384
OR,13,Control,Day 4 ,25,0.6817716447421124
OR,13,Control,Day 5,30,-0.015045676540764956
OR,13,Control,Sum,221,-0.5223705899359629
OR,13,Control,Day 1,106,-0.6563301233138935
OR,13,Control,Day 2 ,43,0.06130113220831158
OR,13,Control,Day 3,45,3.303483689123489
OR,13,Control,Day 4 ,24,0.57180847623532
OR,13,Control,Day 5,23,-0.5416443554675403
OR,13,Control,Sum,241,-0.06009573158555314
OR,13,Control,Day 1,44,-3.0785008164961196
OR,13,Control,Day 2 ,34,-0.8582158509163599
OR,13,Control,Day 3,25,-0.9317518097527785
OR,13,Control,Day 4 ,20,0.13195580220815073
OR,13,Control,Day 5,26,-0.31595920735606514
OR,13,Control,Sum,149,-2.186560079997438
OR,13,Control,Day 1,64,-2.2971554315986276
OR,13,Control,Day 2 ,25,-1.7777328340410312
OR,13,Control,Day 3,29,-0.08470470997752505
OR,13,Control,Day 4 ,15,-0.4178600403258109
OR,13,Control,Day 5,14,-1.2186997998019657
OR,13,Control,Sum,147,-2.232787565832479
OR,13,Control,Day 1,96,-1.0470028157626396
OR,13,Control,Day 2 ,34,-0.8582158509163599
OR,13,Control,Day 3,34,0.9741041647415418
OR,13,Control,Day 4 ,24,0.57180847623532
OR,13,Control,Day 5,16,-1.0682430343943157
OR,13,Control,Sum,204,-0.9153042195338111
Tj>HpoRNAi,13,Control,Day 1,157,1.336100608174712
Tj>HpoRNAi,13,Control,Day 2 ,47,0.4699753469303878
Tj>HpoRNAi,13,Control,Day 3,25,-0.9317518097527785
